Company,Ticker,Category,Google Alerts Query,Alert Frequency,Owner,Status
Applied Materials,AMAT,Lawsuit,Applied Materials lawsuit,At most once a day,,Not configured
Applied Materials,AMAT,SEC,Applied Materials SEC,At most once a day,,Not configured
Applied Materials,AMAT,Investigation,Applied Materials investigation,At most once a day,,Not configured
Applied Materials,AMAT,Culture,Applied Materials culture,At most once a day,,Not configured
Applied Materials,AMAT,Executive Departure,Applied Materials executive departure,At most once a day,,Not configured
Lam Research,LRCX,Layoffs,Lam Research layoffs,At most once a day,,Not configured
Lam Research,LRCX,Lawsuit,Lam Research lawsuit,At most once a day,,Not configured
Lam Research,LRCX,SEC,Lam Research SEC,At most once a day,,Not configured
Lam Research,LRCX,Investigation,Lam Research investigation,At most once a day,,Not configured
Lam Research,LRCX,Culture,Lam Research culture,At most once a day,,Not configured
Lam Research,LRCX,Executive Departure,Lam Research executive departure,At most once a day,,Not configured
